-150.0,150,100277.672251
-8.0,9,100277.955073
-18.0,19,100278.416509
-6.0,7,100278.620227
-24.0,25,100280.191274
-71.0,72,100281.923422
-51.0,52,100284.26965
-71.0,72,100287.177769
-16.0,17,100287.589766
-26.0,27,100288.227647
-19.0,20,100288.723327
-137.0,138,100294.590315
-10.0,11,100294.906538
-27.0,28,100295.539268
-16.0,17,100295.90364
-17.0,18,100296.201391
-15.0,16,100298.105428
-56.0,57,100299.226021
-7.0,8,100299.474969
-12.0,13,100299.738944
-15.0,16,100301.601536
-41.0,42,100302.552333
-6.0,7,100302.786698
-7.0,8,100303.022935
-49.0,50,100305.333494
-19.0,20,100305.819128
-11.0,12,100306.154768
-15.0,16,100306.519972
-4.0,5,100306.701014
-31.0,32,100307.425095
-4.0,5,100307.601603
-8.0,9,100308.919867
-6.0,7,100309.14133
-7.0,8,100309.401853
-12.0,13,100309.661747
-43.0,44,100310.667129
-36.0,37,100317.855415
-82.0,83,100320.923562
-15.0,16,100321.32805
-17.0,18,100321.763517
-10.0,11,100322.070646
-15.0,16,100322.421691
-8.0,9,100322.664119
-27.0,28,100323.344415
-14.0,15,100324.745881
-4.0,5,100324.924073
-14.0,15,100325.32271
-150.0,150,100329.720644
-22.0,23,100331.353879
-19.0,20,100331.789327
-14.0,15,100332.20166
-9.0,10,100332.531819
-8.0,9,100332.79453
-20.0,21,100333.232143
-3.0,4,100333.37799
-42.0,43,100335.188769
-25.0,26,100335.811729
-48.0,49,100338.254156
-8.0,9,100338.412494
-10.0,11,100338.666224
-14.0,15,100339.044582
-30.0,31,100339.714066
-30.0,31,100341.850873
-37.0,38,100342.795168
-69.0,70,100345.435877
-33.0,34,100346.204013
-48.0,49,100347.209895
-101.0,102,100350.760394
-13.0,14,100357.522133
-6.0,7,100357.752492
-17.0,18,100358.188288
-24.0,25,100358.745762
-19.0,20,100359.18595
-16.0,17,100359.605218
-38.0,39,100361.582125
-32.0,33,100362.291601
-5.0,6,100362.492907
-19.0,20,100362.976124
-16.0,17,100364.679108
-21.0,22,100365.030893
-2.0,3,100365.182373
-137.0,138,100369.335345
-14.0,15,100369.687473
-14.0,15,100371.431282
-44.0,45,100372.259328
-26.0,27,100372.829402
-9.0,10,100373.057829
-23.0,24,100374.975231
-14.0,15,100375.34912
-18.0,19,100375.792918
-25.0,26,100376.389163
-4.0,5,100376.57801
-32.0,33,100378.331956
-8.0,9,100378.59089
-21.0,22,100379.05845
-12.0,13,100379.35391
-13.0,14,100379.68699
-49.0,50,100381.981946
-81.0,82,100384.111808
-9.0,10,100385.37379
-12.0,13,100385.683511
-28.0,29,100386.339767
-39.0,40,100387.308009
-9.0,10,100387.59011
-47.0,48,100389.604063
-20.0,21,100390.042144
-21.0,22,100390.574106
-31.0,32,100397.563252
-23.0,24,100398.130234
-12.0,13,100398.507991
-31.0,32,100399.219617
-42.0,43,100401.259678
-97.0,98,100404.840628
-13.0,14,100405.183807
-14.0,15,100405.563395
-26.0,27,100406.262884
-13.0,14,100407.848763
-7.0,8,100407.995209
-35.0,36,100408.826213
-22.0,23,100409.338558
-32.0,33,100411.306403
-8.0,9,100411.575653
-19.0,20,100412.060969
-20.0,21,100412.46343
-24.0,25,100413.003028
-7.0,8,100413.225492
-32.0,33,100415.025649
-28.0,29,100415.69478
-11.0,12,100416.024034
-11.0,12,100416.289745
-18.0,19,100416.671284
-5.0,6,100416.849488
-150.0,150,100422.468418
-14.0,15,100422.865204
-9.0,10,100423.155643
-18.0,19,100423.615494
-38.0,39,100425.369452
-27.0,28,100426.070053
-29.0,30,100426.796076
-21.0,22,100428.542266
-48.0,49,100429.729007
-27.0,28,100430.235166
-19.0,20,100437.034178
-26.0,27,100437.593521
-17.0,18,100438.049786
-19.0,20,100438.532386
-30.0,31,100440.283688
-13.0,14,100440.617975
-36.0,37,100441.372552
-22.0,23,100441.704538
-32.0,33,100443.899088
-13.0,14,100444.345506
-23.0,24,100444.914457
-14.0,15,100445.315943
-10.0,11,100445.580624
-8.0,9,100445.850657
-39.0,40,100447.659467
-27.0,28,100448.204054
-45.0,46,100449.007634
-19.0,20,100450.986544
-36.0,37,100451.723665
-23.0,24,100452.252642
-22.0,23,100452.797533
-96.0,97,100456.368579
-2.0,3,100456.522848
-4.0,5,100457.853658
-14.0,15,100458.175347
-32.0,33,100458.897617
-27.0,28,100459.523412
-75.0,76,100462.636895
-26.0,27,100463.283584
-17.0,18,100464.69644
-10.0,11,100464.987988
-7.0,8,100465.220162
-58.0,59,100466.670709
-41.0,42,100468.543367
-16.0,17,100468.936167
-124.0,125,100478.08006
-24.0,25,100478.734047
-8.0,9,100478.967636
-31.0,32,100480.714388
-34.0,35,100481.504418
-10.0,11,100481.840491
-18.0,19,100482.318583
-18.0,19,100483.950242
-40.0,41,100484.891658
-12.0,13,100485.250005
-19.0,20,100485.752324
-24.0,25,100487.613125
-11.0,12,100487.97266
-11.0,12,100488.317118
-13.0,14,100488.660798
-16.0,17,100489.077059
-20.0,21,100489.607717
-26.0,27,100491.437418
-8.0,9,100491.670764
-60.0,61,100493.009184
-10.0,11,100493.314747
-13.0,14,100494.778622
-8.0,9,100495.066651
-24.0,25,100495.461606
-27.0,28,100496.03088
-28.0,29,100498.119897
-19.0,20,100498.576075
-6.0,7,100498.799696
-150.0,150,100503.117316
-5.0,6,100503.286485
-43.0,44,100505.705488
-24.0,25,100506.161339
-29.0,30,100506.967396
-8.0,9,100507.223792
-13.0,14,100509.201412
-103.0,104,100517.826532
-18.0,19,100518.339354
-18.0,19,100518.764208
-13.0,14,100518.990683
-32.0,33,100519.667518
-37.0,38,100521.887692
-39.0,40,100522.745306
-23.0,24,100523.314159
-9.0,10,100524.966326
-24.0,25,100525.491406
-32.0,33,100526.260737
-27.0,28,100526.878097
-38.0,39,100528.871747
-18.0,19,100529.311818
-16.0,17,100529.72268
-31.0,32,100531.842136
-11.0,12,100532.176588
-12.0,13,100532.507079
-5.0,6,100532.699115
-150.0,150,100537.031177
-13.0,14,100537.442467
-92.0,93,100540.557035
-22.0,23,100542.411299
-21.0,22,100542.932679
-16.0,17,100543.333792
-18.0,19,100543.807883
-15.0,16,100544.200998
-32.0,33,100546.050785
-11.0,12,100546.359349
-14.0,15,100546.725006
-10.0,11,100547.060752
-2.0,3,100547.177621
-22.0,23,100547.706457
-12.0,13,100548.023171
-10.0,11,100549.273731
-6.0,7,100549.479242
-10.0,11,100549.767753
-22.0,23,100550.288488
-30.0,31,100550.905251
-15.0,16,100551.300359
-22.0,23,100558.063287
-10.0,11,100558.346199
-5.0,6,100558.532986
-36.0,37,100559.374068
-7.0,8,100559.614201
-45.0,46,100561.690458
-15.0,16,100562.058369
-68.0,69,100564.834968
-7.0,8,100565.095725
-11.0,12,100565.398781
-12.0,13,100565.735518
-24.0,25,100566.296526
-14.0,15,100566.703348
-16.0,17,100568.231759
-18.0,19,100568.679757
-25.0,26,100569.186719
-7.0,8,100569.422992
-12.0,13,100569.726347
-8.0,9,100569.990151
-84.0,85,100573.191047
-9.0,10,100573.48968
-61.0,62,100575.874618
-8.0,9,100576.137439
-49.0,50,100577.251857
-8.0,9,100578.638498
-40.0,41,100579.618558
-26.0,27,100580.274107
-36.0,37,100582.201999
-25.0,26,100582.733422
-6.0,7,100582.95017
-10.0,11,100583.235557
-105.0,106,100586.914114
-32.0,33,100587.671312
-24.0,25,100589.400558
-18.0,19,100589.804658
-32.0,33,100590.428445
-7.0,8,100590.65578
-17.0,18,100591.073303
-57.0,58,100598.811986
-56.0,57,100601.403165
-67.0,68,100603.046271
-14.0,15,100603.461472
-19.0,20,100605.10369
-47.0,48,100606.050189
-14.0,15,100606.462578
-24.0,25,100606.977873
-47.0,48,100609.227539
-14.0,15,100609.586873
-48.0,49,100612.215559
-28.0,29,100612.846616
-39.0,40,100613.658298
-74.0,75,100616.457337
-12.0,13,100616.806272
-40.0,41,100619.541878
-8.0,9,100619.80082
-6.0,7,100620.022839
-9.0,10,100620.292536
-12.0,13,100620.617053
-40.0,41,100621.50897
-21.0,22,100622.99023
-35.0,36,100623.736741
-54.0,55,100626.34367
-16.0,17,100626.739854
-6.0,7,100626.965612
-3.0,4,100627.113915
-8.0,9,100627.365225
-18.0,19,100627.832983
-11.0,12,100628.137164
-14.0,15,100628.42664
-29.0,30,100630.118423
-13.0,14,100630.510836
-29.0,30,100631.098029
-12.0,13,100631.447959
-24.0,25,100631.94514
-12.0,13,100638.79684
-13.0,14,100639.059017
-38.0,39,100639.877254
-20.0,21,100640.293879
-9.0,10,100640.578902
-19.0,20,100642.592013
-3.0,4,100642.747198
-52.0,53,100644.041497
-14.0,15,100644.434538
-32.0,33,100646.386564
-51.0,52,100647.458252
-19.0,20,100647.917161
-4.0,5,100648.094405
-60.0,61,100650.898574
-44.0,45,100653.366523
-8.0,9,100653.629002
-15.0,16,100654.005013
-20.0,21,100654.522996
-15.0,16,100654.92284
-21.0,22,100655.430557
-49.0,50,100657.831574
-30.0,31,100658.48198
-30.0,31,100659.176083
-21.0,22,100661.121848
-69.0,70,100662.319719
-48.0,49,100665.122863
-31.0,32,100665.9104
-19.0,20,100666.364078
-33.0,34,100668.71259
-25.0,26,100669.295101
-30.0,31,100669.997502
-20.0,21,100671.707123
-28.0,29,100672.361148
-17.0,18,100672.787775
-15.0,16,100673.170604
-50.0,51,100680.694708
-105.0,106,100684.302068
-18.0,19,100684.780224
-32.0,33,100685.563541
-24.0,25,100686.136185
-10.0,11,100687.544531
-21.0,22,100687.981422
-30.0,31,100688.678283
-10.0,11,100688.976147
-13.0,14,100689.311674
-12.0,13,100690.82713
-3.0,4,100690.987859
-51.0,52,100692.104053
-4.0,5,100692.26605
-16.0,17,100692.667184
-7.0,8,100692.901941
-18.0,19,100694.406609
-15.0,16,100694.809951
-14.0,15,100695.242865
-15.0,16,100695.659691
-13.0,14,100695.996655
-21.0,22,100696.47852
-43.0,44,100698.456122
-80.0,81,100701.733036
-148.0,149,100705.910899
-15.0,16,100706.339419
-25.0,26,100708.354126
-4.0,5,100708.545154
-23.0,24,100709.057759
-10.0,11,100709.351494
-9.0,10,100709.623231
-7.0,8,100709.814619
-13.0,14,100710.187047
-89.0,90,100713.140071
-8.0,9,100713.42966
-17.0,18,100713.830114
-40.0,41,100720.945938
-13.0,14,100721.319188
-23.0,24,100721.777755
-5.0,6,100721.995166
-54.0,55,100724.6649
-11.0,12,100724.888941
-23.0,24,100725.450227
-31.0,32,100727.476609
-33.0,34,100728.277557
-21.0,22,100728.79096
-48.0,49,100731.296915
-47.0,48,100732.189515
-12.0,13,100732.546823
-29.0,30,100733.224841
-71.0,72,100736.30374
-23.0,24,100736.785544
-22.0,23,100738.778254
-6.0,7,100738.993289
-13.0,14,100739.286613
-65.0,66,100742.152653
-4.0,5,100742.345832
-27.0,28,100742.985023
-10.0,11,100743.272475
-4.0,5,100743.458071
-56.0,57,100745.828202
-18.0,19,100746.355653
-26.0,27,100746.998933
-11.0,12,100747.30713
-35.0,36,100749.170792
-10.0,11,100749.463125
-150.0,150,100753.912747
-15.0,16,100754.213065
-20.0,21,100761.275908
-3.0,4,100761.410491
-18.0,19,100761.868943
-9.0,10,100762.120582
-19.0,20,100762.578041
-4.0,5,100762.691242
-20.0,21,100763.132134
-1.0,2,100763.244256
-20.0,21,100764.962854
-12.0,13,100765.218966
-30.0,31,100765.939624
-32.0,33,100766.634948
-87.0,88,100770.053929
-8.0,9,100770.301725
-21.0,22,100770.771429
-49.0,50,100773.045258
-30.0,31,100773.857619
-36.0,37,100775.965289
-39.0,40,100776.943737
-16.0,17,100777.296106
-27.0,28,100779.575743
-5.0,6,100779.790743
-28.0,29,100780.372475
-32.0,33,100781.05792
-150.0,150,100787.31113
-9.0,10,100787.606153
-11.0,12,100787.923126
-25.0,26,100788.477697
-6.0,7,100788.68022
-41.0,42,100790.715887
-43.0,44,100791.673743
-15.0,16,100792.054307
-6.0,7,100792.249266
-20.0,21,100793.959675
-34.0,35,100794.690765
-29.0,30,100795.206642
-20.0,21,100795.707687
-24.0,25,100802.824483
-10.0,11,100803.131468
-34.0,35,100803.893498
-6.0,7,100804.158033
-37.0,38,100806.224746
-62.0,63,100807.497543
-10.0,11,100807.683254
-3.0,4,100807.835945
-9.0,10,100808.08374
-25.0,26,100810.046515
-8.0,9,100810.266796
-4.0,5,100810.456813
-9.0,10,100810.723706
-12.0,13,100811.09041
-20.0,21,100811.534168
-10.0,11,100811.806689
-21.0,22,100813.285569
-101.0,102,100816.760125
-24.0,25,100817.329296
-8.0,9,100817.540571
-29.0,30,100818.213241
-33.0,34,100820.158896
-11.0,12,100820.522644
-145.0,146,100825.316308
-7.0,8,100825.582824
-39.0,40,100827.414833
-16.0,17,100827.845778
-7.0,8,100828.097262
-8.0,9,100828.351011
-4.0,5,100828.51034
-13.0,14,100828.843701
-15.0,16,100829.261913
-11.0,12,100829.560061
-15.0,16,100830.961592
-35.0,36,100831.676841
-31.0,32,100832.373759
-5.0,6,100832.562649
-49.0,50,100835.045451
-29.0,30,100835.719275
-18.0,19,100836.098178
-11.0,12,100842.887912
-7.0,8,100843.126136
-10.0,11,100843.440159
-22.0,23,100844.090523
-25.0,26,100844.654419
-150.0,150,100850.064264
-42.0,43,100850.977181
-40.0,41,100853.317543
-13.0,14,100853.673001
-29.0,30,100854.026856
-16.0,17,100854.416948
-23.0,24,100854.934193
-10.0,11,100855.234728
-39.0,40,100857.451576
-12.0,13,100857.809059
-13.0,14,100858.16045
-22.0,23,100858.629332
-28.0,29,100860.61282
-43.0,44,100861.633426
-28.0,29,100862.224169
-24.0,25,100864.022805
-16.0,17,100864.415687
-28.0,29,100865.149714
-9.0,10,100865.413025
-10.0,11,100865.733728
-9.0,10,100866.028426
-12.0,13,100867.473896
-22.0,23,100867.959806
-7.0,8,100868.187452
-26.0,27,100868.766031
-56.0,57,100871.304063
-4.0,5,100871.491448
-14.0,15,100871.88238
-24.0,25,100872.449075
-22.0,23,100872.963338
-30.0,31,100874.737976
-14.0,15,100875.063277
-14.0,15,100875.40058
-38.0,39,100876.211004
-48.0,49,100883.914872
-7.0,8,100884.165743
-7.0,8,100884.459836
-34.0,35,100885.235342
-25.0,26,100887.019799
-10.0,11,100887.310885
-57.0,58,100888.52551
-14.0,15,100888.913897
-17.0,18,100890.535165
-13.0,14,100890.939416
-8.0,9,100891.16035
-37.0,38,100892.014753
-30.0,31,100893.938142
-16.0,17,100894.375025
-25.0,26,100894.739144
-49.0,50,100897.178478
-63.0,64,100898.532142
-18.0,19,100898.981576
-7.0,8,100899.223207
-11.0,12,100900.72387
-10.0,11,100900.984329
-28.0,29,100901.729031
-150.0,150,100906.018803
-6.0,7,100907.55502
-30.0,31,100908.284756
-17.0,18,100908.709984
-34.0,35,100909.332507
-10.0,11,100909.640357
-27.0,28,100911.452412
-15.0,16,100911.827859
-46.0,47,100912.621338
-11.0,12,100912.913393
-6.0,7,100914.654529
-25.0,26,100915.2337
-22.0,23,100915.783154
-6.0,7,100916.003994
-6.0,7,100916.204508
-68.0,69,100923.842481
-21.0,22,100924.356657
-28.0,29,100925.07194
-69.0,70,100927.755368
-9.0,10,100928.056418
-12.0,13,100928.400595
-112.0,113,100932.196153
-14.0,15,100933.96881
-21.0,22,100934.496093
-16.0,17,100934.96388
-21.0,22,100935.457647
-19.0,20,100935.856845
-76.0,77,100938.586516
-48.0,49,100941.114835
-23.0,24,100941.713299
-24.0,25,100942.212616
-9.0,10,100942.488957
-14.0,15,100942.810012
-5.0,6,100942.999758
-46.0,47,100945.169958
-19.0,20,100945.644903
-21.0,22,100946.120029
-10.0,11,100946.442755
-150.0,150,100952.163999
-25.0,26,100952.643419
-4.0,5,100952.819219
-25.0,26,100954.689224
-12.0,13,100955.043248
-14.0,15,100955.359877
-23.0,24,100955.958418
-18.0,19,100956.3816
-29.0,30,100963.251135
-6.0,7,100963.473845
-10.0,11,100963.856011
-16.0,17,100964.247819
-43.0,44,100965.097549
-26.0,27,100966.961436
-7.0,8,100967.195483
-11.0,12,100967.472113
-23.0,24,100967.994147
-14.0,15,100968.371784
-7.0,8,100968.614453
-10.0,11,100968.909468
-49.0,50,100971.185416
-70.0,71,100974.278689
-10.0,11,100974.56139
-23.0,24,100975.106439
-16.0,17,100975.464643
-26.0,27,100976.138171
-22.0,23,100977.823703
-9.0,10,100978.11765
-12.0,13,100978.462892
-10.0,11,100978.751701
-24.0,25,100979.335408
-13.0,14,100979.673566
-27.0,28,100981.458916
-18.0,19,100981.895833
-56.0,57,100983.12284
-7.0,8,100983.360618
-31.0,32,100985.341982
-4.0,5,100985.519378
-27.0,28,100986.192121
-6.0,7,100986.397753
-30.0,31,100988.188243
-28.0,29,100988.800199
-150.0,150,100993.274571
-17.0,18,100993.770364
-24.0,25,100995.616946
-8.0,9,100995.88169
-150.0,150,101005.771716
-11.0,12,101006.124506
-31.0,32,101007.943233
-8.0,9,101008.21342
-8.0,9,101008.436239
-15.0,16,101008.823388
-40.0,41,101010.905802
-15.0,16,101011.272036
-87.0,88,101014.564442
-77.0,78,101016.315663
-27.0,28,101018.190122
-4.0,5,101018.371091
-23.0,24,101018.88205
-38.0,39,101019.725852
-18.0,19,101020.186905
-23.0,24,101022.128113
-22.0,23,101022.635595
-72.0,73,101025.48221
-5.0,6,101025.697163
-36.0,37,101026.37459
-109.0,110,101030.587658
-10.0,11,101030.900352
-23.0,24,101032.661032
-39.0,40,101033.30939
-6.0,7,101033.530616
-9.0,10,101033.797039
-10.0,11,101034.106562
-20.0,21,101034.57725
-7.0,8,101036.08394
-102.0,103,101045.037765
-20.0,21,101045.543302
-21.0,22,101046.044121
-15.0,16,101046.424261
-94.0,95,101049.811864
-2.0,3,101049.964525
-44.0,45,101052.103899
-20.0,21,101052.606742
-14.0,15,101052.915711
-36.0,37,101053.651702
-8.0,9,101053.90865
-41.0,42,101056.232062
-7.0,8,101056.478811
-10.0,11,101056.678869
-11.0,12,101057.013519
-16.0,17,101057.40296
-25.0,26,101059.216512
-28.0,29,101059.894059
-1.0,2,101060.002908
-26.0,27,101060.575606
-25.0,26,101061.153692
-8.0,9,101061.451258
-22.0,23,101062.973816
-6.0,7,101063.192464
-25.0,26,101063.793701
-15.0,16,101064.239705
-31.0,32,101066.087514
-23.0,24,101066.566856
-4.0,5,101066.67454
-20.0,21,101067.225791
-150.0,150,101073.297166
-17.0,18,101073.731194
-31.0,32,101074.409277
-25.0,26,101074.966967
-30.0,31,101077.000703
-13.0,14,101077.361878
-9.0,10,101077.630465
-19.0,20,101078.146201
-19.0,20,101078.600144
-15.0,16,101079.037876
-2.0,3,101079.168563
-10.0,11,101085.677126
-34.0,35,101086.479194
-23.0,24,101087.09599
-8.0,9,101087.335473
-25.0,26,101087.821848
-32.0,33,101089.747278
-18.0,19,101090.22911
-14.0,15,101090.586806
-22.0,23,101091.321257
-2.0,3,101091.467876
-15.0,16,101092.969155
-71.0,72,101094.450632
-19.0,20,101094.818069
-19.0,20,101096.676358
-6.0,7,101096.862523
-16.0,17,101097.295568
-14.0,15,101097.607681
-23.0,24,101098.158527
-14.0,15,101098.530444
-26.0,27,101100.257364
-4.0,5,101100.449698
-18.0,19,101100.924989
-79.0,80,101104.138165
-15.0,16,101104.556442
-9.0,10,101104.727365
-52.0,53,101107.286072
-29.0,30,101107.673281
-22.0,23,101108.169188
-17.0,18,101108.652973
-24.0,25,101110.843946
-37.0,38,101111.666348
-133.0,134,101115.999731
-8.0,9,101116.285871
-12.0,13,101116.58813
-9.0,10,101117.87785
-11.0,12,101118.169137
-15.0,16,101118.551399
-41.0,42,101119.482624
-9.0,10,101119.769186
-28.0,29,101127.021157
-17.0,18,101127.42813
-21.0,22,101127.861927
-37.0,38,101128.683058
-37.0,38,101130.938937
-6.0,7,101131.160845
-27.0,28,101131.768168
-30.0,31,101132.43198
-21.0,22,101134.18508
-38.0,39,101134.939159
-16.0,17,101135.319996
-16.0,17,101135.652821
-18.0,19,101137.68798
-3.0,4,101137.860558
-22.0,23,101138.441253
-8.0,9,101138.659807
-29.0,30,101139.211282
-13.0,14,101139.538125
-3.0,4,101139.694042
-6.0,7,101141.15469
-64.0,65,101142.696857
-6.0,7,101142.856015
-58.0,59,101145.218896
-49.0,50,101146.261161
-25.0,26,101148.35315
-9.0,10,101148.633185
-3.0,4,101148.781752
-10.0,11,101149.064897
-13.0,14,101149.415787
-92.0,93,101152.644602
-119.0,120,101156.449923
-23.0,24,101157.017997
-28.0,29,101159.113377
-30.0,31,101159.783895
-23.0,24,101160.431684
-39.0,40,101167.69515
-16.0,17,101168.129189
-8.0,9,101168.383657
-4.0,5,101168.531268
-28.0,29,101169.223315
-13.0,14,101169.565071
-114.0,115,101172.141386
-22.0,23,101174.87074
-47.0,48,101175.587358
-28.0,29,101176.296314
-39.0,40,101178.813585
-10.0,11,101179.092777
-2.0,3,101179.212502
-18.0,19,101179.533798
-13.0,14,101179.891227
-116.0,117,101185.308598
-33.0,34,101186.143015
-22.0,23,101186.656995
-17.0,18,101187.100121
-28.0,29,101189.037349
-7.0,8,101189.268269
-73.0,74,101190.780752
-70.0,71,101193.690249
-33.0,34,101194.411696
-14.0,15,101196.237029
-25.0,26,101196.818545
-26.0,27,101197.420005
-12.0,13,101197.695393
-37.0,38,101199.886288
-13.0,14,101200.233042
-13.0,14,101200.582566
-29.0,30,101201.414894
-52.0,53,101209.054834
-17.0,18,101209.44658
-10.0,11,101209.729271
-9.0,10,101210.009455
-51.0,52,101212.366642
-11.0,12,101212.701329
-8.0,9,101212.949228
-17.0,18,101213.388859
-27.0,28,101213.96399
-43.0,44,101216.014676
-21.0,22,101216.530023
-11.0,12,101216.857423
-19.0,20,101217.360679
-10.0,11,101217.657383
-29.0,30,101219.513595
-16.0,17,101219.840575
-56.0,57,101221.00927
-33.0,34,101223.087613
-19.0,20,101223.55891
-31.0,32,101224.133767
-50.0,51,101226.779733
-36.0,37,101227.610761
-32.0,33,101229.700695
-12.0,13,101230.007558
-32.0,33,101230.684922
-82.0,83,101233.837553
-6.0,7,101234.078317
-26.0,27,101234.72262
-38.0,39,101236.785305
-12.0,13,101237.123297
-34.0,35,101237.791552
-18.0,19,101238.262045
-34.0,35,101240.294113
-24.0,25,101240.921826
-12.0,13,101241.250348
-115.0,116,101250.274544
-32.0,33,101250.884672
-18.0,19,101252.482489
-43.0,44,101253.393579
-14.0,15,101253.798965
-31.0,32,101255.77458
-54.0,55,101256.871469
-23.0,24,101257.438982
-150.0,150,101263.422996
-14.0,15,101263.833258
-24.0,25,101264.426119
-12.0,13,101264.77866
-95.0,96,101268.133754
-15.0,16,101268.425942
-5.0,6,101270.549893
-20.0,21,101270.922368
-35.0,36,101271.683872
-8.0,9,101271.857095
-43.0,44,101274.310559
-5.0,6,101274.510976
-16.0,17,101274.891184
-24.0,25,101275.364697
-28.0,29,101276.047041
-13.0,14,101277.939464
-20.0,21,101278.445244
-41.0,42,101279.279388
-15.0,16,101279.69545
-48.0,49,101281.825236
-16.0,17,101282.237607
-45.0,46,101283.252606
-8.0,9,101290.566638
-34.0,35,101291.041715
-27.0,28,101291.671538
-20.0,21,101292.115017
-3.0,4,101292.266891
-24.0,25,101294.369175
-9.0,10,101294.632614
-9.0,10,101294.894381
-11.0,12,101295.206358
-26.0,27,101295.811458
-18.0,19,101296.245384
-64.0,65,101298.569729
-11.0,12,101298.868884
-24.0,25,101299.489799
-31.0,32,101301.61181
-34.0,35,101302.490697
-24.0,25,101302.960135
-28.0,29,101304.84886
-5.0,6,101305.038733
-18.0,19,101305.50752
-12.0,13,101305.827774
-59.0,60,101308.481218
-8.0,9,101308.747875
-19.0,20,101309.197521
-4.0,5,101309.374975
-13.0,14,101309.727707
-13.0,14,101310.079844
-8.0,9,101310.327536
-36.0,37,101312.03635
-17.0,18,101312.407214
-25.0,26,101312.889126
-34.0,35,101315.173906
-22.0,23,101315.716976
-6.0,7,101315.925362
-15.0,16,101316.335103
-20.0,21,101316.724525
-25.0,26,101317.336161
-4.0,5,101318.754073
-106.0,107,101322.381197
-25.0,26,101323.092521
-11.0,12,101323.379531
-25.0,26,101324.057827
-24.0,25,101324.63313
-20.0,21,101331.404919
-9.0,10,101331.684005
-9.0,10,101331.971393
-46.0,47,101333.176576
-16.0,17,101334.646373
-11.0,12,101334.953504
-16.0,17,101335.346902
-103.0,104,101338.88336
-11.0,12,101339.209157
-4.0,5,101339.400202
-12.0,13,101339.735846
-63.0,64,101342.217969
-150.0,150,101346.609734
-4.0,5,101346.820234
-9.0,10,101347.098121
-5.0,6,101347.296159
-20.0,21,101349.072078
-18.0,19,101349.451256
-24.0,25,101350.019786
-127.0,128,101353.951729
-10.0,11,101355.928075
-150.0,150,101360.51551
-3.0,4,101360.697935
-8.0,9,101360.938063
-13.0,14,101361.268614
-6.0,7,101361.476242
-13.0,14,101363.11928
-9.0,10,101363.409729
-12.0,13,101363.800876
-36.0,37,101364.601065
-55.0,56,101372.325389
-11.0,12,101372.656993
-46.0,47,101373.770001
-27.0,28,101375.507687
-106.0,107,101379.130253
-5.0,6,101379.35006
-10.0,11,101379.662705
-5.0,6,101379.861754
-44.0,45,101380.818517
-34.0,35,101382.641565
-19.0,20,101383.160253
-18.0,19,101383.607664
-10.0,11,101383.900576
-4.0,5,101384.079794
-28.0,29,101384.720908
-20.0,21,101386.258085
-11.0,12,101386.508885
-53.0,54,101387.820762
-23.0,24,101389.542255
-13.0,14,101389.887734
-8.0,9,101390.189159
-48.0,49,101391.227531
-36.0,37,101393.433266
-23.0,24,101393.976598
-17.0,18,101394.416525
-44.0,45,101396.655214
-13.0,14,101397.021633
-10.0,11,101397.346148
-12.0,13,101397.659618
-7.0,8,101397.88899
-8.0,9,101398.139603
-8.0,9,101398.37256
-14.0,15,101398.736856
-24.0,25,101400.279904
-6.0,7,101400.520514
-150.0,150,101405.263373
-17.0,18,101405.681457
-6.0,7,101405.91384
-3.0,4,101406.080306
-29.0,30,101413.082152
-88.0,89,101416.576344
-19.0,20,101417.027217
-18.0,19,101417.521585
-39.0,40,101418.37128
-30.0,31,101420.310846
-29.0,30,101420.989559
-36.0,37,101421.810585
-10.0,11,101423.637683
-15.0,16,101424.031355
-16.0,17,101424.459723
-16.0,17,101424.875309
-78.0,79,101427.6802
-22.0,23,101428.175149
-11.0,12,101428.482381
-15.0,16,101428.835192
-8.0,9,101429.069222
-15.0,16,101430.967586
-36.0,37,101431.768995
-8.0,9,101432.037181
-23.0,24,101432.60788
-15.0,16,101432.987049
-33.0,34,101435.022524
-118.0,119,101438.916293
-6.0,7,101439.136503
-45.0,46,101440.087141
-27.0,28,101441.875748
-26.0,27,101442.49779
-43.0,44,101443.390602
-17.0,18,101445.771796
-4.0,5,101445.944588
-37.0,38,101446.726131
-4.0,5,101446.908498
-150.0,150,101458.007572
-12.0,13,101458.38879
-12.0,13,101458.752896
-25.0,26,101459.311512
-10.0,11,101459.580554
-35.0,36,101461.575214
-31.0,32,101462.15731
-8.0,9,101462.421304
-150.0,150,101468.578846
-14.0,15,101468.948153
-11.0,12,101469.293223
-15.0,16,101469.688716
-6.0,7,101469.892557
-21.0,22,101470.393828
-5.0,6,101470.586582
-7.0,8,101470.825342
-32.0,33,101472.402553
-7.0,8,101472.6385
-43.0,44,101473.227288
-15.0,16,101473.550295
-36.0,37,101476.214852
-71.0,72,101479.182974
-23.0,24,101479.700359
-21.0,22,101480.237687
-46.0,47,101481.272079
-8.0,9,101482.707434
-6.0,7,101482.897602
-5.0,6,101483.087641
-20.0,21,101483.631707
-13.0,14,101483.995277
-150.0,150,101495.053819
-14.0,15,101495.430598
-6.0,7,101495.629423
-11.0,12,101495.951191
-44.0,45,101496.875535
-20.0,21,101498.620257
-150.0,150,101503.835852
-25.0,26,101504.37698
-103.0,104,101507.987344
