#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956 ---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342 --150.0,150,153.633101-150.0,150,156.746526
-28.0,29,87099.479326
-10.0,11,87099.786148
-25.0,26,87100.282544
-22.0,23,87100.728122
-22.0,23,87101.292285
-15.0,16,87103.342279
-15.0,16,87103.64766
-4.0,5,87103.752396
-8.0,9,87104.01903
-21.0,22,87104.563462
-31.0,32,87105.237747
-13.0,14,87107.132628
-7.0,8,87107.328064
-12.0,13,87107.530741
-12.0,13,87107.857255
-12.0,13,87108.103273
-14.0,15,87108.400796
-12.0,13,87108.626122
-12.0,13,87110.554796
-9.0,10,87110.813671
-46.0,47,87111.829794
-6.0,7,87111.994826
-10.0,11,87112.237396
-5.0,6,87112.391467
-21.0,22,87114.152086
-14.0,15,87114.610986
-22.0,23,87114.992183
-9.0,10,87115.238873
-15.0,16,87115.65585
-19.0,20,87116.008981
-3.0,4,87116.121787
-10.0,11,87122.664047
-27.0,28,87123.20714
-15.0,16,87123.51037
-27.0,28,87123.91142
-16.0,17,87124.357159
-49.0,50,87126.96592
-21.0,22,87127.513919
-42.0,43,87129.757294
-10.0,11,87130.033862
-15.0,16,87130.452634
-7.0,8,87130.624777
-17.0,18,87130.938889
-48.0,49,87133.268756
-118.0,119,87136.909055
-91.0,92,87140.36224
-30.0,31,87141.142032
-26.0,27,87141.743458
-14.0,15,87142.021541
-10.0,11,87143.472909
-41.0,42,87144.355825
-5.0,6,87144.513895
-37.0,38,87145.313299
-12.0,13,87147.066265
-14.0,15,87147.306161
-12.0,13,87147.538186
-5.0,6,87147.739591
-18.0,19,87148.187666
-9.0,10,87148.434385
-12.0,13,87148.691014
-150.0,150,87154.610472
-19.0,20,87155.034947
-5.0,6,87155.177288
-43.0,44,87156.062968
-2.0,3,87162.046793
-84.0,85,87163.857201
-10.0,11,87164.12501
-6.0,7,87165.651625
-3.0,4,87165.771638
-20.0,21,87166.272877
-23.0,24,87166.741541
-15.0,16,87167.04351
-15.0,16,87167.377064
-9.0,10,87167.665966
-3.0,4,87169.288575
-16.0,17,87169.639083
-86.0,87,87173.120856
-34.0,35,87173.947524
-23.0,24,87174.535866
-19.0,20,87174.896123
-49.0,50,87177.128617
-69.0,70,87179.857572
-18.0,19,87180.263288
-8.0,9,87180.46111
-22.0,23,87180.952865
-12.0,13,87181.287674
-6.0,7,87181.506701
-3.0,4,87181.663634
-13.0,14,87182.014475
-4.0,5,87182.184829
-21.0,22,87183.644421
-26.0,27,87184.227219
-8.0,9,87184.48753
-10.0,11,87184.79258
-92.0,93,87188.107755
-7.0,8,87188.376291
-19.0,20,87188.782874
-18.0,19,87190.455285
-21.0,22,87190.886186
-18.0,19,87191.363158
-59.0,60,87193.919076
-11.0,12,87194.299295
-21.0,22,87194.761902
-17.0,18,87195.264623
-10.0,11,87195.578332
-58.0,59,87202.138626
-38.0,39,87203.050638
-7.0,8,87203.216109
-7.0,8,87203.444185
-4.0,5,87203.594439
-10.0,11,87205.312807
-17.0,18,87205.73438
-25.0,26,87206.339711
-69.0,70,87208.916336
-5.0,6,87209.063266
-17.0,18,87209.432859
-23.0,24,87209.891554
-14.0,15,87210.118702
-8.0,9,87210.390986
-8.0,9,87210.657803
-11.0,12,87212.182638
-22.0,23,87212.60413
-19.0,20,87213.102467
-9.0,10,87213.401416
-14.0,15,87213.622689
-6.0,7,87213.82509
-29.0,30,87215.747074
-41.0,42,87216.393572
-2.0,3,87216.530593
-7.0,8,87216.740146
-13.0,14,87217.077779
-19.0,20,87217.535829
-5.0,6,87219.047647
-24.0,25,87219.680565
-43.0,44,87220.622629
-17.0,18,87221.065898
-15.0,16,87222.504412
-4.0,5,87222.638382
-9.0,10,87222.861181
-6.0,7,87223.088865
-7.0,8,87223.243591
-10.0,11,87223.556818
-11.0,12,87223.851632
-19.0,20,87224.233966
-7.0,8,87224.493219
-25.0,26,87226.053024
-8.0,9,87226.223832
-34.0,35,87226.898142
-7.0,8,87227.04477
-18.0,19,87227.511324
-9.0,10,87227.702121
-25.0,26,87229.482665
-17.0,18,87229.837713
-9.0,10,87230.130136
-11.0,12,87230.391191
-23.0,24,87230.966153
-18.0,19,87232.528042
-16.0,17,87232.963988
-15.0,16,87233.30135
-7.0,8,87233.542463
-23.0,24,87234.103945
-24.0,25,87234.798838
-43.0,44,87241.559449
-32.0,33,87242.173992
-28.0,29,87244.236903
-28.0,29,87244.855472
-30.0,31,87245.34314
-44.0,45,87247.905296
-35.0,36,87248.734004
-7.0,8,87248.981124
-10.0,11,87249.24568
-19.0,20,87249.62682
-22.0,23,87251.311216
-38.0,39,87252.10344
-39.0,40,87252.763938
-18.0,19,87254.788907
-15.0,16,87255.085528
-7.0,8,87255.228585
-15.0,16,87255.466022
-25.0,26,87256.023454
-7.0,8,87256.234489
-78.0,79,87259.361706
-11.0,12,87259.601348
-15.0,16,87259.984729
-12.0,13,87260.264156
-9.0,10,87261.723573
-37.0,38,87262.595063
-25.0,26,87263.121387
-27.0,28,87263.530244
-25.0,26,87265.641207
-8.0,9,87265.814643
-29.0,30,87266.213445
-10.0,11,87266.530976
-9.0,10,87266.715042
-6.0,7,87266.853911
-6.0,7,87267.000351
-8.0,9,87268.70892
-8.0,9,87268.888917
-30.0,31,87269.481465
-12.0,13,87269.843126
-12.0,13,87270.034409
-3.0,4,87270.197061
-143.0,144,87280.581215
-34.0,35,87281.240044
-10.0,11,87281.429993
-146.0,147,87287.506596
-11.0,12,87287.872907
-9.0,10,87288.044916
-13.0,14,87288.435891
-5.0,6,87288.643853
-11.0,12,87288.967819
-13.0,14,87289.216737
-7.0,8,87289.452389
-21.0,22,87290.932598
-2.0,3,87291.03637
-19.0,20,87291.453892
-17.0,18,87291.797512
-15.0,16,87292.146009
-36.0,37,87294.128104
-30.0,31,87294.832667
-11.0,12,87295.053401
-18.0,19,87295.545378
-4.0,5,87295.728506
-7.0,8,87295.964438
-7.0,8,87296.117012
-13.0,14,87297.601179
-27.0,28,87298.169335
-13.0,14,87298.527822
-11.0,12,87298.817806
-4.0,5,87298.962799
-36.0,37,87299.797784
-8.0,9,87301.083005
-10.0,11,87301.38005
-7.0,8,87301.544138
-23.0,24,87301.886609
-49.0,50,87304.544873
-13.0,14,87304.92822
-33.0,34,87305.613906
-17.0,18,87306.060132
-5.0,6,87306.186709
-31.0,32,87307.902797
-19.0,20,87308.352925
-10.0,11,87308.589886
-4.0,5,87308.762387
-9.0,10,87309.0492
-18.0,19,87309.327204
-11.0,12,87309.613406
-24.0,25,87311.762798
-3.0,4,87311.874482
-7.0,8,87312.092827
-12.0,13,87312.298769
-14.0,15,87312.634598
-10.0,11,87312.811322
-12.0,13,87313.064054
-21.0,22,87313.50384
-3.0,4,87313.631967
-16.0,17,87319.818741
-16.0,17,87320.190955
-16.0,17,87320.613656
-65.0,66,87323.526329
-8.0,9,87323.75485
-10.0,11,87323.949759
-13.0,14,87324.256494
-58.0,59,87326.885612
-9.0,10,87327.18968
-12.0,13,87327.419122
-11.0,12,87327.651123
-8.0,9,87327.800715
-35.0,36,87328.525018
-27.0,28,87330.342646
-6.0,7,87330.49827
-68.0,69,87332.051115
-36.0,37,87334.204507
-6.0,7,87334.333697
-38.0,39,87335.199033
-4.0,5,87335.328911
-16.0,17,87335.724194
-25.0,26,87337.527765
-21.0,22,87338.00668
-14.0,15,87338.411351
-20.0,21,87338.743433
-20.0,21,87340.454305
-13.0,14,87340.741266
-25.0,26,87341.351444
-5.0,6,87341.496188
-17.0,18,87341.830931
-11.0,12,87342.141798
-150.0,150,87347.701749
-23.0,24,87348.145357
-8.0,9,87348.423586
-18.0,19,87348.759119
-11.0,12,87348.952943
-8.0,9,87350.379806
-91.0,92,87352.274779
-6.0,7,87352.439453
-18.0,19,87358.573853
-108.0,109,87362.037043
-15.0,16,87362.367015
-15.0,16,87362.760436
-5.0,6,87362.924184
-17.0,18,87363.359388
-29.0,30,87365.021417
-16.0,17,87365.458157
-24.0,25,87365.996795
-44.0,45,87368.1752
-13.0,14,87368.392299
-19.0,20,87368.687752
-8.0,9,87368.955633
-19.0,20,87369.45858
-58.0,59,87372.221482
-2.0,3,87372.335334
-10.0,11,87372.544974
-19.0,20,87372.975076
-18.0,19,87373.331865
-6.0,7,87373.544336
-4.0,5,87373.732641
-6.0,7,87373.904076
-20.0,21,87375.498922
-5.0,6,87375.643772
-6.0,7,87375.776424
-6.0,7,87375.915891
-13.0,14,87376.240616
-7.0,8,87376.480431
-9.0,10,87376.747318
-10.0,11,87377.003572
-27.0,28,87378.793765
-11.0,12,87379.134914
-82.0,83,87382.082517
-67.0,68,87383.504713
-10.0,11,87383.76618
-8.0,9,87383.960083
-39.0,40,87386.055754
-6.0,7,87386.209046
-22.0,23,87386.684535
-17.0,18,87387.13419
-72.0,73,87389.813019
-119.0,120,87398.252816
-16.0,17,87398.675915
-15.0,16,87400.137423
-24.0,25,87400.654787
-11.0,12,87400.956299
-21.0,22,87401.450221
-16.0,17,87401.753482
-22.0,23,87403.58906
-11.0,12,87403.856962
-8.0,9,87404.125881
-23.0,24,87404.622355
-70.0,71,87407.488261
-16.0,17,87407.951332
-27.0,28,87408.631927
-23.0,24,87409.12863
-4.0,5,87409.309751
-21.0,22,87410.66528
-13.0,14,87410.913756
-42.0,43,87411.868089
-26.0,27,87412.336977
-20.0,21,87414.234865
-9.0,10,87414.437038
-17.0,18,87414.722243
-11.0,12,87414.914705
-8.0,9,87415.070079
-15.0,16,87415.446121
-16.0,17,87417.269054
-9.0,10,87417.507871
-150.0,150,87421.865305
-21.0,22,87422.433177
-2.0,3,87422.565885
-10.0,11,87422.750259
-7.0,8,87424.249934
-25.0,26,87424.861233
-17.0,18,87425.212496
-18.0,19,87425.639598
-50.0,51,87428.073822
-75.0,76,87429.72387
-16.0,17,87435.70013
-11.0,12,87436.03796
-27.0,28,87436.685322
-15.0,16,87436.958119
-47.0,48,87439.318972
-10.0,11,87439.579968
-23.0,24,87440.170978
-18.0,19,87440.653375
-54.0,55,87442.949464
-27.0,28,87443.423028
-8.0,9,87443.604423
-3.0,4,87443.701486
-10.0,11,87444.013494
-6.0,7,87444.236254
-11.0,12,87444.569267
-10.0,11,87445.979657
-27.0,28,87446.485989
-25.0,26,87447.095369
-20.0,21,87447.502068
-26.0,27,87449.35937
-38.0,39,87450.250676
-4.0,5,87450.427895
-13.0,14,87450.663451
-40.0,41,87452.856654
-8.0,9,87453.073004
-16.0,17,87453.344655
-10.0,11,87453.559079
0.0,1,87453.616921
-14.0,15,87453.955726
-15.0,16,87454.232228
-22.0,23,87455.967686
-4.0,5,87456.086231
-32.0,33,87456.667112
-8.0,9,87456.960835
-26.0,27,87457.427741
-22.0,23,87457.995045
-19.0,20,87459.671121
-9.0,10,87459.965419
-74.0,75,87462.912685
-22.0,23,87463.486138
-10.0,11,87463.81237
-28.0,29,87464.405312
-26.0,27,87465.057516
-7.0,8,87466.201594
-15.0,16,87466.542047
-23.0,24,87467.106066
-40.0,41,87467.974598
-12.0,13,87468.216958
-70.0,71,87475.588583
-46.0,47,87477.811641
-15.0,16,87478.061995
-29.0,30,87478.705548
-16.0,17,87479.156095
-9.0,10,87479.442949
-13.0,14,87479.781818
-18.0,19,87481.433253
-14.0,15,87481.675117
-19.0,20,87482.122483
-24.0,25,87482.707258
-13.0,14,87482.926004
-21.0,22,87484.740272
-16.0,17,87485.166
-9.0,10,87485.463538
-5.0,6,87485.600773
-26.0,27,87486.147209
-16.0,17,87486.583712
-31.0,32,87488.432504
-18.0,19,87488.904341
-24.0,25,87489.492906
-13.0,14,87489.810973
-8.0,9,87490.017642
-6.0,7,87490.165743
-20.0,21,87491.865946
-10.0,11,87492.129339
-28.0,29,87492.826447
-88.0,89,87495.860023
-6.0,7,87496.035383
-17.0,18,87496.465171
-46.0,47,87498.643408
-10.0,11,87498.903831
-14.0,15,87499.258777
-24.0,25,87499.8372
-42.0,43,87502.076837
-27.0,28,87502.573285
-12.0,13,87502.781273
-11.0,12,87503.123784
-18.0,19,87503.552448
-1.0,2,87503.645107
-29.0,30,87505.666322
-16.0,17,87505.926988
-15.0,16,87506.3067
-9.0,10,87506.473106
-14.0,15,87506.841709
-12.0,13,87507.087929
-25.0,26,87513.65622
-80.0,81,87515.595229
-6.0,7,87517.004571
-14.0,15,87517.411653
-29.0,30,87518.11434
-11.0,12,87518.327239
-35.0,36,87519.1102
-8.0,9,87520.463188
-6.0,7,87520.61544
-38.0,39,87521.506929
-13.0,14,87521.904879
-5.0,6,87522.027246
-15.0,16,87522.356873
-17.0,18,87523.941798
-4.0,5,87524.119947
-7.0,8,87524.354666
-3.0,4,87524.515414
-10.0,11,87524.703479
-9.0,10,87524.950221
-19.0,20,87525.439008
-16.0,17,87525.762255
-8.0,9,87526.026066
-4.0,5,87526.202761
-16.0,17,87527.622437
-11.0,12,87527.934911
-4.0,5,87528.061538
-6.0,7,87528.242009
-12.0,13,87528.459433
-36.0,37,87529.17476
-11.0,12,87529.488815
-12.0,13,87531.046524
-19.0,20,87531.37133
-5.0,6,87531.514027
-22.0,23,87532.052264
-15.0,16,87532.370994
-9.0,10,87532.559491
-9.0,10,87532.73576
-13.0,14,87534.529105
-13.0,14,87534.7945
-5.0,6,87534.991271
-18.0,19,87535.451497
-28.0,29,87536.129618
-90.0,91,87539.485127
-16.0,17,87539.840137
-21.0,22,87541.60653
-22.0,23,87542.172931
-21.0,22,87542.540881
-51.0,52,87545.114164
-14.0,15,87545.401927
-20.0,21,87545.887187
-14.0,15,87546.284875
-26.0,27,87546.777864
-56.0,57,87554.149244
-19.0,20,87554.620033
-5.0,6,87554.762985
-12.0,13,87555.152154
-23.0,24,87557.067717
-6.0,7,87557.296016
-9.0,10,87557.579451
-34.0,35,87558.296355
-10.0,11,87558.540089
-19.0,20,87558.921629
-8.0,9,87559.127219
-13.0,14,87560.644682
-8.0,9,87560.842284
-4.0,5,87560.947971
-13.0,14,87561.201277
-65.0,66,87563.991875
-14.0,15,87564.350256
-16.0,17,87564.693536
-26.0,27,87565.216777
-4.0,5,87565.367274
-9.0,10,87565.624881
-8.0,9,87565.850477
-8.0,9,87566.105719
-12.0,13,87567.477905
-36.0,37,87568.183768
-7.0,8,87568.403318
-96.0,97,87571.814401
-13.0,14,87572.19264
-5.0,6,87572.35202
-11.0,12,87572.574025
-26.0,27,87574.4454
-61.0,62,87575.624838
-15.0,16,87576.035357
-87.0,88,87579.360491
-15.0,16,87579.710895
-26.0,27,87581.413137
-9.0,10,87581.672348
-21.0,22,87582.151509
-70.0,71,87584.940596
-12.0,13,87585.308234
-10.0,11,87585.609704
-8.0,9,87585.785235
-29.0,30,87586.491732
-11.0,12,87586.837611
-5.0,6,87592.578717
-5.0,6,87592.717799
-150.0,150,87597.325282
-26.0,27,87597.895009
-29.0,30,87599.853035
-9.0,10,87600.101068
-22.0,23,87600.601335
-8.0,9,87600.869901
-26.0,27,87601.450753
-5.0,6,87601.596964
-10.0,11,87601.799524
-14.0,15,87603.153874
-8.0,9,87603.419311
-12.0,13,87603.62832
-19.0,20,87603.940905
-25.0,26,87604.378119
-33.0,34,87606.688176
-21.0,22,87607.237519
-7.0,8,87607.383727
-8.0,9,87607.60841
-150.0,150,87613.361475
-19.0,20,87613.808445
-35.0,36,87614.659208
-30.0,31,87615.2876
-4.0,5,87615.4131
-11.0,12,87616.856366
-37.0,38,87617.749218
-13.0,14,87618.017669
-23.0,24,87618.628145
-11.0,12,87618.885459
-37.0,38,87620.915595
-8.0,9,87621.109514
-15.0,16,87621.37546
-21.0,22,87621.880772
-14.0,15,87622.209949
-4.0,5,87623.626383
-11.0,12,87623.831529
-25.0,26,87624.334627
-37.0,38,87625.170066
-10.0,11,87625.446046
-37.0,38,87632.126861
-12.0,13,87632.486075
-54.0,55,87633.700088
-8.0,9,87634.997152
-17.0,18,87635.380383
-20.0,21,87635.83049
-38.0,39,87636.568813
-21.0,22,87638.877312
-150.0,150,87643.44977
-48.0,49,87646.238976
-36.0,37,87647.086034
-5.0,6,87647.223246
-12.0,13,87647.548678
-23.0,24,87648.014701
-17.0,18,87649.703815
-14.0,15,87650.069197
-11.0,12,87650.393773
-2.0,3,87650.537808
-4.0,5,87650.647821
-23.0,24,87651.115524
-58.0,59,87653.536121
-20.0,21,87654.074411
-16.0,17,87654.440965
-10.0,11,87654.624845
-29.0,30,87655.232785
-21.0,22,87657.086709
-70.0,71,87658.540168
-11.0,12,87660.304009
-70.0,71,87661.870019
-30.0,31,87664.034055
-16.0,17,87664.304034
-20.0,21,87664.794751
-5.0,6,87665.000129
-150.0,150,87673.937711
-5.0,6,87675.450095
-16.0,17,87675.808978
-18.0,19,87676.189547
-7.0,8,87676.345621
-45.0,46,87677.24078
-7.0,8,87678.92281
-4.0,5,87679.068056
-16.0,17,87679.414116
-12.0,13,87679.691253
-7.0,8,87679.939903
-15.0,16,87680.299179
-12.0,13,87680.673408
-18.0,19,87681.068295
-76.0,77,87683.736307
-8.0,9,87683.91364
-27.0,28,87685.602124
-28.0,29,87686.107223
-75.0,76,87689.160241
-26.0,27,87689.754389
-22.0,23,87690.301718
-11.0,12,87690.634546
-2.0,3,87690.768062
-18.0,19,87691.121028
-8.0,9,87692.366742
-22.0,23,87692.850192
-13.0,14,87693.146103
-15.0,16,87693.550761
-9.0,10,87693.842471
-12.0,13,87694.091796
-17.0,18,87695.790026
-32.0,33,87696.481622
-11.0,12,87696.7371
-13.0,14,87697.04674
-13.0,14,87697.419363
-12.0,13,87697.708071
-11.0,12,87697.962016
-36.0,37,87699.886671
-72.0,73,87702.578992
-6.0,7,87702.826396
-54.0,55,87704.072575
-16.0,17,87704.423962
-39.0,40,87710.688274
-13.0,14,87711.04772
-28.0,29,87711.599723
-4.0,5,87711.720736
-27.0,28,87713.95151
-17.0,18,87714.384233
-14.0,15,87714.641412
-11.0,12,87715.032888
-4.0,5,87715.165758
-5.0,6,87715.305862
-2.0,3,87715.423776
-38.0,39,87717.476634
-19.0,20,87717.927689
-14.0,15,87718.205997
-15.0,16,87718.602424
-10.0,11,87718.791749
-26.0,27,87719.309628
-9.0,10,87720.864591
-15.0,16,87721.193453
-28.0,29,87721.760976
-21.0,22,87722.139897
-33.0,34,87724.394137
-32.0,33,87725.169039
-15.0,16,87725.456705
-15.0,16,87725.854736
-7.0,8,87726.03018
-10.0,11,87726.20067
-32.0,33,87728.212546
-109.0,110,87731.841756
-26.0,27,87732.486116
-18.0,19,87732.8031
-21.0,22,87733.301919
-7.0,8,87734.67144
-18.0,19,87735.12484
-3.0,4,87735.230917
-6.0,7,87735.429527
-29.0,30,87736.03329
-2.0,3,87736.13751
-7.0,8,87736.292446
-20.0,21,87736.82121
-12.0,13,87738.101751
-7.0,8,87738.254091
-13.0,14,87738.563921
-33.0,34,87739.359445
-16.0,17,87739.803043
-29.0,30,87741.603994
-19.0,20,87742.060627
-27.0,28,87742.594987
-5.0,6,87742.798151
-18.0,19,87743.15451
-12.0,13,87743.520632
-5.0,6,87749.350551
-5.0,6,87749.517278
-38.0,39,87750.142037
-31.0,32,87750.728858
-26.0,27,87752.714657
-5.0,6,87752.873074
-7.0,8,87753.056588
-14.0,15,87753.28433
-28.0,29,87753.874661
-24.0,25,87754.384147
-8.0,9,87756.021178
-27.0,28,87756.681994
-6.0,7,87756.921098
-44.0,45,87757.902742
-18.0,19,87758.273077
-11.0,12,87759.679731
-5.0,6,87759.879334
-14.0,15,87760.277735
-43.0,44,87761.245194
-8.0,9,87761.428249
-18.0,19,87763.112902
-136.0,137,87767.317064
-50.0,51,87768.063869
-14.0,15,87770.122492
-26.0,27,87770.754586
-9.0,10,87771.047713
-4.0,5,87771.184867
-20.0,21,87771.652725
-3.0,4,87771.796764
-6.0,7,87771.937575
-21.0,22,87773.403354
-16.0,17,87773.694921
-4.0,5,87773.89046
-9.0,10,87774.117222
-36.0,37,87774.871184
-87.0,88,87778.41214
-17.0,18,87778.864962
-10.0,11,87779.174162
-4.0,5,87779.299816
-14.0,15,87780.707245
-13.0,14,87780.963262
-8.0,9,87781.200818
-17.0,18,87781.587649
-32.0,33,87782.188911
-23.0,24,87788.843712
-7.0,8,87789.08064
-80.0,81,87790.694092
-7.0,8,87792.217416
-6.0,7,87792.428427
-7.0,8,87792.629457
-33.0,34,87793.168628
-2.0,3,87793.309003
-23.0,24,87793.754814
-7.0,8,87794.006588
-13.0,14,87795.711016
-4.0,5,87795.913696
-7.0,8,87796.096028
-15.0,16,87796.444537
-19.0,20,87796.88808
-23.0,24,87797.407349
-25.0,26,87799.301668
-24.0,25,87799.713735
-17.0,18,87800.162337
-31.0,32,87800.759468
-7.0,8,87800.927313
-40.0,41,87803.238803
-31.0,32,87803.73404
-8.0,9,87803.992738
-6.0,7,87804.224887
-6.0,7,87804.376012
-4.0,5,87804.536029
-14.0,15,87806.328135
-40.0,41,87807.209827
-6.0,7,87807.447662
-22.0,23,87807.879965
-134.0,135,87813.19753
-8.0,9,87813.423191
-15.0,16,87813.837923
-12.0,13,87814.130396
-55.0,56,87816.381265
-10.0,11,87816.696176
-55.0,56,87817.90995
-22.0,23,87818.381693
-16.0,17,87819.918195
-14.0,15,87820.160713
-15.0,16,87820.394444
-9.0,10,87820.59329
-13.0,14,87820.830084
-10.0,11,87821.141132
-25.0,26,87821.766943
-22.0,23,87827.960294
-16.0,17,87828.336898
-2.0,3,87828.455439
-9.0,10,87828.726353
-8.0,9,87828.886457
-38.0,39,87831.1546
-38.0,39,87831.909744
-15.0,16,87832.209011
-22.0,23,87832.653769
-20.0,21,87833.023227
-26.0,27,87835.013439
-27.0,28,87835.714757
-30.0,31,87836.479839
-13.0,14,87836.828151
-83.0,84,87839.236145
-54.0,55,87842.493622
-12.0,13,87842.809573
-11.0,12,87843.050962
-17.0,18,87843.401793
-17.0,18,87843.69162
-32.0,33,87845.911095
-23.0,24,87846.426651
-19.0,20,87846.765646
-4.0,5,87846.877828
-22.0,23,87848.819721
-13.0,14,87849.185124
-9.0,10,87849.370609
-9.0,10,87849.570798
-79.0,80,87852.758257
-8.0,9,87852.955512
-88.0,89,87856.232077
-7.0,8,87856.447874
-5.0,6,87856.634407
-150.0,150,87860.189514
-14.0,15,87860.544258
-53.0,54,87868.340929
-20.0,21,87868.716202
-5.0,6,87868.903403
-52.0,53,87871.301033
-19.0,20,87871.600178
-9.0,10,87871.847418
-13.0,14,87872.144614
-12.0,13,87872.497642
-12.0,13,87872.703906
-92.0,93,87876.102465
-9.0,10,87877.873905
-37.0,38,87878.753969
-14.0,15,87878.986566
-19.0,20,87879.440187
-11.0,12,87879.696287
-11.0,12,87879.958689
-24.0,25,87881.693566
-8.0,9,87881.953827
-10.0,11,87882.155515
-19.0,20,87882.533008
-1.0,2,87882.626717
-13.0,14,87882.833486
-14.0,15,87883.067406
-32.0,33,87885.319672
-14.0,15,87885.708958
-12.0,13,87886.064721
-41.0,42,87886.996546
-14.0,15,87888.464523
-14.0,15,87888.679937
-13.0,14,87888.987376
-23.0,24,87889.378106
-52.0,53,87892.051958
-16.0,17,87892.515447
-13.0,14,87892.726438
-3.0,4,87892.827792
-19.0,20,87893.330414
-14.0,15,87893.715987
-9.0,10,87893.967728
-82.0,83,87896.768879
-23.0,24,87898.706138
-7.0,8,87898.963511
-30.0,31,87899.651125
-20.0,21,87900.139892
-39.0,40,87906.716663
-33.0,34,87907.451813
-22.0,23,87907.997493
-5.0,6,87908.137599
-13.0,14,87908.37316
-37.0,38,87910.284329
-22.0,23,87910.831851
-12.0,13,87911.173312
-37.0,38,87912.041878
-5.0,6,87913.265273
-27.0,28,87913.927466
-9.0,10,87914.142809
-30.0,31,87914.634041
-30.0,31,87916.670511
-17.0,18,87917.108729
-58.0,59,87918.50392
-21.0,22,87920.137759
-150.0,150,87924.490904
-24.0,25,87925.140193
-18.0,19,87925.619832
-9.0,10,87927.011683
-9.0,10,87927.180604
-36.0,37,87928.054504
-36.0,37,87928.77834
-13.0,14,87930.579293
-9.0,10,87930.741401
-6.0,7,87930.917934
-12.0,13,87931.162499
-9.0,10,87931.422235
-28.0,29,87932.068556
-22.0,23,87932.652092
-20.0,21,87934.530725
-46.0,47,87935.573006
-25.0,26,87936.107388
-4.0,5,87936.302298
-9.0,10,87937.777732
-25.0,26,87938.14366
-14.0,15,87938.393597
-7.0,8,87938.578872
-14.0,15,87938.811653
-4.0,5,87938.940658
-12.0,13,87939.194361
-18.0,19,87945.870626
-24.0,25,87946.325241
-2.0,3,87946.43394
-150.0,150,87951.007769
-23.0,24,87952.866214
-8.0,9,87953.118989
-6.0,7,87953.266928
-21.0,22,87953.81266
-13.0,14,87954.176093
-5.0,6,87954.29628
-41.0,42,87956.640007
-9.0,10,87956.93062
-15.0,16,87957.293231
-8.0,9,87957.4543
-86.0,87,87960.693646
-7.0,8,87960.964357
-50.0,51,87961.964051
-18.0,19,87963.722702
-9.0,10,87963.991986
-43.0,44,87964.94787
-29.0,30,87965.590377
-150.0,150,87971.154427
-67.0,68,87973.960718
-17.0,18,87974.266818
-16.0,17,87974.697792
-15.0,16,87975.005389
-14.0,15,87975.268875
-14.0,15,87975.53594
-20.0,21,87977.418869
-14.0,15,87977.647794
-14.0,15,87978.005373
-30.0,31,87978.743136
-21.0,22,87979.2855
-10.0,11,87985.237986
-32.0,33,87985.893302
-9.0,10,87986.196131
-10.0,11,87986.393803
-27.0,28,87987.058027
-15.0,16,87988.53755
-7.0,8,87988.68959
-16.0,17,87989.000687
-6.0,7,87989.137399
-17.0,18,87989.59328
-42.0,43,87990.575665
-10.0,11,87992.102113
-15.0,16,87992.446906
-6.0,7,87992.588541
-5.0,6,87992.715488
-16.0,17,87993.037639
-19.0,20,87993.469339
-8.0,9,87993.691867
-25.0,26,87995.830148
-15.0,16,87996.100515
-8.0,9,87996.368098
-4.0,5,87996.548497
-14.0,15,87996.83664
-79.0,80,87999.809722
-11.0,12,88000.163757
-50.0,51,88001.205416
-2.0,3,88001.358483
-9.0,10,88002.696518
-13.0,14,88003.074942
-17.0,18,88003.492682
-15.0,16,88003.896933
-24.0,25,88004.407891
-150.0,150,88010.038956
-14.0,15,88010.420002
-3.0,4,88010.523171
-22.0,23,88011.04226
-28.0,29,88012.969552
-4.0,5,88013.152026
-52.0,53,88014.221707
-4.0,5,88014.410674
-13.0,14,88014.62455
-7.0,8,88014.880119
-26.0,27,88016.49022
-11.0,12,88016.687377
-5.0,6,88016.878097
-15.0,16,88017.251173
-14.0,15,88017.608047
-11.0,12,88017.893697
-30.0,31,88024.40938
-24.0,25,88024.969718
-3.0,4,88025.12711
-14.0,15,88025.49519
-2.0,3,88025.636779
-48.0,49,88027.75397
-16.0,17,88028.139045
-59.0,60,88029.362631
-49.0,50,88031.789169
-9.0,10,88031.979752
-127.0,128,88035.515947
-10.0,11,88035.858881
-3.0,4,88035.97821
-18.0,19,88038.154043
-18.0,19,88038.513147
-31.0,32,88039.041017
-12.0,13,88039.302854
